french,german,Category,Number_char,Frequency,Similarity_score
caractériel,"verhaltensgestört, charakterlich",liste_vocabulaire_allemand_adjectifs_essentiels,32,4.69e-08,0.6744186
carré,quadratisch,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.23e-06,0.75
cassé,"kaputt, gebrochen",liste_vocabulaire_allemand_adjectifs_essentiels,17,1.17e-05,0.90909091
catastrophique,katastrophal,liste_vocabulaire_allemand_adjectifs_essentiels,12,2.29e-06,0.30769230000000003
célèbre,berühmt,liste_vocabulaire_allemand_adjectifs_essentiels,7,1.1e-05,0.7142857
chaleureux,warmherzig,liste_vocabulaire_allemand_adjectifs_essentiels,10,4.27e-07,0.7
chanceux,glücklich,liste_vocabulaire_allemand_adjectifs_essentiels,9,7.76e-05,0.76470588
charmant,charmant,liste_vocabulaire_allemand_adjectifs_essentiels,8,4.17e-06,0.0
chaud,heiß,liste_vocabulaire_allemand_adjectifs_essentiels,4,4.07e-05,0.77777778
cher,teuer,liste_vocabulaire_allemand_adjectifs_essentiels,5,3.72e-05,0.55555555
clair,klar,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000363,0.33333330000000005
classique,klassisch,liste_vocabulaire_allemand_adjectifs_essentiels,9,8.51e-06,0.44444439999999996
collant,klebrig,liste_vocabulaire_allemand_adjectifs_essentiels,7,1.02e-06,0.85714285
coloré,farbig,liste_vocabulaire_allemand_adjectifs_essentiels,6,2.57e-06,0.83333333
comestible,essbar,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.1e-06,0.625
commercial,kommerziell,liste_vocabulaire_allemand_adjectifs_essentiels,11,2.14e-06,0.33333330000000005
commun,gemeinsam,liste_vocabulaire_allemand_adjectifs_essentiels,9,0.000126,0.7333333200000001
compact,kompakt,liste_vocabulaire_allemand_adjectifs_essentiels,7,4.68e-06,0.28571427000000005
compatissant,mitfühlend,liste_vocabulaire_allemand_adjectifs_essentiels,10,5.62e-07,0.72727272
complet,vollständig,liste_vocabulaire_allemand_adjectifs_essentiels,11,4.68e-05,0.66666666
complexe,komplex,liste_vocabulaire_allemand_adjectifs_essentiels,7,1.35e-05,0.19999999999999996
confiant,zuversichtlich,liste_vocabulaire_allemand_adjectifs_essentiels,14,4.37e-06,0.81818181
confortable,komfortabel,liste_vocabulaire_allemand_adjectifs_essentiels,11,2e-06,0.27272725
content,froh,liste_vocabulaire_allemand_adjectifs_essentiels,4,6.17e-05,0.81818181
convaincant,überzeugend,liste_vocabulaire_allemand_adjectifs_essentiels,11,8.13e-06,0.90909091
convenable,geeignet,liste_vocabulaire_allemand_adjectifs_essentiels,8,3.31e-05,0.77777778
convivial,benutzerfreundlich,liste_vocabulaire_allemand_adjectifs_essentiels,18,1.91e-07,0.85185185
"correct, bon","korrekt, okay",liste_vocabulaire_allemand_adjectifs_essentiels,13,1.77e-05,0.36
coupable,schuldig,liste_vocabulaire_allemand_adjectifs_essentiels,8,1.7e-05,0.625
courageux,mutig,liste_vocabulaire_allemand_adjectifs_essentiels,5,9.77e-06,0.7142857
court,kurz,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000269,0.55555555
crédible,glaubwürdig,liste_vocabulaire_allemand_adjectifs_essentiels,11,4.17e-06,0.68421054
croyant,gläubig,liste_vocabulaire_allemand_adjectifs_essentiels,7,1.7e-06,1.0
culturel,kulturell,liste_vocabulaire_allemand_adjectifs_essentiels,9,4.57e-06,0.17647060000000003
curieux,neugierig,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.41e-05,0.75
dangereux,gefährlich,liste_vocabulaire_allemand_adjectifs_essentiels,10,3.98e-05,0.68421054
dégoûtant,ekelhaft,liste_vocabulaire_allemand_adjectifs_essentiels,8,6.46e-06,0.76470588
dégoûté,angeekelt,liste_vocabulaire_allemand_adjectifs_essentiels,9,3.98e-07,0.75
délectable,köstlich,liste_vocabulaire_allemand_adjectifs_essentiels,8,4.79e-06,0.77777778
"délicieux, délicieuse",köstlich,liste_vocabulaire_allemand_adjectifs_essentiels,8,4.79e-06,0.79310344
démocratique,demokratisch,liste_vocabulaire_allemand_adjectifs_essentiels,12,6.76e-06,0.41666669999999995
déprimé,deprimiert,liste_vocabulaire_allemand_adjectifs_essentiels,10,1.35e-06,0.4117647
dernier,letzter,liste_vocabulaire_allemand_adjectifs_essentiels,7,5.01e-05,0.7142857
désagréable,unangenehm,liste_vocabulaire_allemand_adjectifs_essentiels,10,1.29e-05,0.7142857
déterminé,bestimmt,liste_vocabulaire_allemand_adjectifs_essentiels,8,0.000174,0.76470588
différent,andersartig,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.66e-07,0.8
difficile,schwierig,liste_vocabulaire_allemand_adjectifs_essentiels,9,4.9e-05,0.66666666
disparu,verschollen,liste_vocabulaire_allemand_adjectifs_essentiels,11,2.4e-06,0.88888889
divers,verschiedenartig,liste_vocabulaire_allemand_adjectifs_essentiels,16,1.23e-07,0.63636363
doué,begabt,liste_vocabulaire_allemand_adjectifs_essentiels,6,2.09e-06,1.0
doux,sanft,liste_vocabulaire_allemand_adjectifs_essentiels,5,1.02e-05,1.0
drôle,witzig,liste_vocabulaire_allemand_adjectifs_essentiels,6,3.39e-05,1.0
dur,hart,liste_vocabulaire_allemand_adjectifs_essentiels,4,7.76e-05,0.7142857
dynamique,dynamisch,liste_vocabulaire_allemand_adjectifs_essentiels,9,3.02e-06,0.33333330000000005
éblouissant,blendend,liste_vocabulaire_allemand_adjectifs_essentiels,8,1.55e-06,0.68421054
écologique,ökologisch,liste_vocabulaire_allemand_adjectifs_essentiels,10,4.17e-06,0.5
économique,ökonomisch,liste_vocabulaire_allemand_adjectifs_essentiels,10,4.07e-06,0.5
efficace,wirkungsvoll,liste_vocabulaire_allemand_adjectifs_essentiels,12,1.82e-06,0.9
effrayant,beängstigend,liste_vocabulaire_allemand_adjectifs_essentiels,12,2.75e-06,0.7142857
égoïste,egoistisch,liste_vocabulaire_allemand_adjectifs_essentiels,10,3.02e-06,0.52941176
électrique,elektrisch,liste_vocabulaire_allemand_adjectifs_essentiels,10,5.37e-06,0.5
électronique,elektronisch,liste_vocabulaire_allemand_adjectifs_essentiels,12,2.95e-06,0.41666669999999995
élégant,elegant,liste_vocabulaire_allemand_adjectifs_essentiels,7,6.03e-06,0.28571427000000005
éloigné,entfernt,liste_vocabulaire_allemand_adjectifs_essentiels,8,9.12e-05,0.86666666
émouvant,bewegend,liste_vocabulaire_allemand_adjectifs_essentiels,8,1e-06,0.875
encombrant,sperrig,liste_vocabulaire_allemand_adjectifs_essentiels,7,5.13e-07,0.76470588
énergique,energisch,liste_vocabulaire_allemand_adjectifs_essentiels,9,2.57e-06,0.44444439999999996
énervé,aufgebracht,liste_vocabulaire_allemand_adjectifs_essentiels,11,6.31e-06,0.76470588
ennuyant,langweilig,liste_vocabulaire_allemand_adjectifs_essentiels,10,2.63e-05,0.77777778
ennuyé,gelangweilt,liste_vocabulaire_allemand_adjectifs_essentiels,11,2.88e-06,0.76470588
énorme,riesig,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.1e-05,0.66666666
ensemble,zusammen,liste_vocabulaire_allemand_adjectifs_essentiels,8,0.000355,0.75
enthousiaste,begeisterter,liste_vocabulaire_allemand_adjectifs_essentiels,12,1.7e-06,0.58333334
entier,ganz,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000955,0.8
épais,dick,liste_vocabulaire_allemand_adjectifs_essentiels,4,2.57e-05,0.77777778
épicé,würzig,liste_vocabulaire_allemand_adjectifs_essentiels,6,7.41e-07,0.81818181
épouvantable,entsetzlich,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.74e-06,0.73913044
équivalent,gleichwertig,liste_vocabulaire_allemand_adjectifs_essentiels,12,2.51e-06,0.72727272
étonné,erstaunt,liste_vocabulaire_allemand_adjectifs_essentiels,8,9.33e-06,0.7142857
étrange,merkwürdig,liste_vocabulaire_allemand_adjectifs_essentiels,10,1.2e-05,0.88235294
étroit,eng,liste_vocabulaire_allemand_adjectifs_essentiels,3,3.72e-05,1.0
évident,offensichtlich,liste_vocabulaire_allemand_adjectifs_essentiels,14,5.37e-05,0.7142857
exact,richtig,liste_vocabulaire_allemand_adjectifs_essentiels,7,0.00038,0.66666666
exaltant,aufregend,liste_vocabulaire_allemand_adjectifs_essentiels,9,4.27e-06,0.76470588
exaspéré,verärgert,liste_vocabulaire_allemand_adjectifs_essentiels,9,5.37e-06,0.76470588
excellent,ausgezeichnet,liste_vocabulaire_allemand_adjectifs_essentiels,13,3.47e-05,0.63636363
exceptionnel,außergewöhnlich,liste_vocabulaire_allemand_adjectifs_essentiels,15,6.46e-06,0.7037036999999999
excité,aufgeregt,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.62e-05,0.7333333200000001
excusable,entschuldbar,liste_vocabulaire_allemand_adjectifs_essentiels,12,1.95e-07,0.7142857
exemplaire,exemplarisch,liste_vocabulaire_allemand_adjectifs_essentiels,12,2.51e-06,0.27272725
facile,leicht,liste_vocabulaire_allemand_adjectifs_essentiels,6,0.000174,0.66666666
faible,schwach,liste_vocabulaire_allemand_adjectifs_essentiels,7,2.69e-05,0.8461538399999999
fatigant,ermüdend,liste_vocabulaire_allemand_adjectifs_essentiels,8,1.02e-06,0.875
fatigué,müde,liste_vocabulaire_allemand_adjectifs_essentiels,4,3.16e-05,1.0
faux_,falsch,liste_vocabulaire_allemand_adjectifs_essentiels,6,0.000105,0.63636363
fermé,geschlossen,liste_vocabulaire_allemand_adjectifs_essentiels,11,5.25e-05,0.875
fiable,zuverlässig,liste_vocabulaire_allemand_adjectifs_essentiels,11,8.32e-06,0.88235294
formidable,großartig,liste_vocabulaire_allemand_adjectifs_essentiels,9,3.55e-05,0.78947368
fort,stark,liste_vocabulaire_allemand_adjectifs_essentiels,5,0.000191,0.77777778
"fou, folle",verrückt,liste_vocabulaire_allemand_adjectifs_essentiels,8,2.34e-05,0.88888889
fragile,zerbrechlich,liste_vocabulaire_allemand_adjectifs_essentiels,12,9.77e-07,0.89473684
frais,frisch,liste_vocabulaire_allemand_adjectifs_essentiels,6,3.8e-05,0.27272725
fréquent,häufig,liste_vocabulaire_allemand_adjectifs_essentiels,6,0.000105,0.85714285
froid,kalt,liste_vocabulaire_allemand_adjectifs_essentiels,4,3.63e-05,1.0
furieux,wütend,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.48e-05,0.8461538399999999
généreux,großzügig,liste_vocabulaire_allemand_adjectifs_essentiels,9,8.13e-06,0.76470588
gentil,nett,liste_vocabulaire_allemand_adjectifs_essentiels,4,5.01e-05,0.6
gigantesque,riesig,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.1e-05,0.6470587999999999
grand,groß,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000162,0.55555555
"gros, grosse",fett,liste_vocabulaire_allemand_adjectifs_essentiels,4,2.69e-05,0.875
haut,Hoch,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000191,0.75
heureux,glücklich,liste_vocabulaire_allemand_adjectifs_essentiels,9,7.76e-05,0.875
historique,historisch,liste_vocabulaire_allemand_adjectifs_essentiels,10,1.82e-05,0.30000000000000004
honnête,ehrlich,liste_vocabulaire_allemand_adjectifs_essentiels,7,7.94e-05,0.85714285
horrible,entsetzlich,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.74e-06,0.89473684
"humide, mouillé","feucht, nass",liste_vocabulaire_allemand_adjectifs_essentiels,12,5.52e-06,0.77777778
idéal,ideal,liste_vocabulaire_allemand_adjectifs_essentiels,5,1.62e-05,0.19999999999999996
identique,identisch,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.1e-05,0.33333330000000005
idiot,dumm,liste_vocabulaire_allemand_adjectifs_essentiels,4,5.75e-05,0.77777778
illégal,rechtswidrig,liste_vocabulaire_allemand_adjectifs_essentiels,12,3.63e-06,0.78947368
illimité,unbeschränkt,liste_vocabulaire_allemand_adjectifs_essentiels,12,9.55e-07,0.9
immédiat,unmittelbar,liste_vocabulaire_allemand_adjectifs_essentiels,11,3.72e-05,0.68421054
immense,riesig,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.1e-05,0.53846154
immobile,unbeweglich,liste_vocabulaire_allemand_adjectifs_essentiels,11,5.5e-07,0.78947368
impliqué,involviert,liste_vocabulaire_allemand_adjectifs_essentiels,10,4.47e-06,0.66666666
important,bedeutend,liste_vocabulaire_allemand_adjectifs_essentiels,9,5.89e-06,0.77777778
impossible,unmöglich,liste_vocabulaire_allemand_adjectifs_essentiels,9,4.68e-05,0.78947368
impressionnant,eindrucksvoll,liste_vocabulaire_allemand_adjectifs_essentiels,13,4.79e-06,0.77777778
imprévisible,unvorhersehbar,liste_vocabulaire_allemand_adjectifs_essentiels,14,5.37e-07,0.8461538399999999
incapable,unfähig,liste_vocabulaire_allemand_adjectifs_essentiels,7,5.89e-06,0.875
inconnu,unbekannt,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.95e-05,0.625
incroyable,unglaublich,liste_vocabulaire_allemand_adjectifs_essentiels,11,5.37e-05,0.6190476
indépendant,selbstständig,liste_vocabulaire_allemand_adjectifs_essentiels,13,1e-05,0.83333333
injuste,ungerecht,liste_vocabulaire_allemand_adjectifs_essentiels,9,6.31e-06,0.75
innocent,unschuldig,liste_vocabulaire_allemand_adjectifs_essentiels,10,8.32e-06,0.77777778
inquiet,besorgt,liste_vocabulaire_allemand_adjectifs_essentiels,7,1.78e-05,0.7142857
insignifiant,unbedeutend,liste_vocabulaire_allemand_adjectifs_essentiels,11,2.24e-06,0.82608695
insuffisant,unzureichend,liste_vocabulaire_allemand_adjectifs_essentiels,12,4.79e-06,0.82608695
insupportable,unerträglich,liste_vocabulaire_allemand_adjectifs_essentiels,12,6.46e-06,0.6799999999999999
intelligent,intelligent,liste_vocabulaire_allemand_adjectifs_essentiels,11,8.13e-06,0.0
intenable,unhaltbar,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.86e-06,0.66666666
interdit,verboten,liste_vocabulaire_allemand_adjectifs_essentiels,8,3.98e-05,0.625
intéressant,interessant,liste_vocabulaire_allemand_adjectifs_essentiels,11,6.31e-05,0.09090905999999999
international,international,liste_vocabulaire_allemand_adjectifs_essentiels,13,4.79e-05,0.0
inventif,"erfinderisch, kreativ",liste_vocabulaire_allemand_adjectifs_essentiels,21,5.11e-07,0.6551724
irrésistible,unwiderstehlich,liste_vocabulaire_allemand_adjectifs_essentiels,15,1.38e-06,0.62962964
jaloux,eifersüchtig,liste_vocabulaire_allemand_adjectifs_essentiels,12,3.89e-06,1.0
jeune,jung,liste_vocabulaire_allemand_adjectifs_essentiels,4,5.01e-05,0.33333330000000005
joueur,verspielt,liste_vocabulaire_allemand_adjectifs_essentiels,9,3.98e-06,0.7333333200000001
lâche,feige,liste_vocabulaire_allemand_adjectifs_essentiels,5,5.5e-06,0.8
large,breit,liste_vocabulaire_allemand_adjectifs_essentiels,5,3.55e-05,0.6
légal,legal,liste_vocabulaire_allemand_adjectifs_essentiels,5,1.12e-05,0.19999999999999996
léger,leicht,liste_vocabulaire_allemand_adjectifs_essentiels,6,0.000174,0.63636363
lent,langsam,liste_vocabulaire_allemand_adjectifs_essentiels,7,0.000115,0.63636363
local,örtlich,liste_vocabulaire_allemand_adjectifs_essentiels,7,2.45e-06,0.66666666
loin,weit,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000251,0.75
long,lang,liste_vocabulaire_allemand_adjectifs_essentiels,4,0.000214,0.25
louable,lobenswert,liste_vocabulaire_allemand_adjectifs_essentiels,10,9.33e-07,0.52941176
lourd,schwer,liste_vocabulaire_allemand_adjectifs_essentiels,6,0.000195,0.81818181
magnifique,herrlich,liste_vocabulaire_allemand_adjectifs_essentiels,8,1.45e-05,0.88888889
malade,krank,liste_vocabulaire_allemand_adjectifs_essentiels,5,4.9e-05,0.81818181
maladroit,ungeschickt,liste_vocabulaire_allemand_adjectifs_essentiels,11,2.19e-06,0.8
malheureux,unglücklich,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.12e-05,0.9047619
mauvais,schlecht,liste_vocabulaire_allemand_adjectifs_essentiels,8,0.000135,0.86666666
méchant,bösartig,liste_vocabulaire_allemand_adjectifs_essentiels,8,1.45e-06,0.7333333200000001
méfiant,misstrauisch,liste_vocabulaire_allemand_adjectifs_essentiels,12,3.47e-06,0.68421054
merveilleux,wunderbar,liste_vocabulaire_allemand_adjectifs_essentiels,9,2.88e-05,0.8
"mignon, mignonne",niedlich,liste_vocabulaire_allemand_adjectifs_essentiels,8,5.13e-06,0.75
minable,lausig,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.95e-07,0.8461538399999999
mince,dünn,liste_vocabulaire_allemand_adjectifs_essentiels,4,1.23e-05,0.77777778
"minuscule, infime",winzig,liste_vocabulaire_allemand_adjectifs_essentiels,6,2.4e-06,0.73913044
moderne,modern,liste_vocabulaire_allemand_adjectifs_essentiels,6,1.74e-05,0.07692310000000002
moelleux,weich,liste_vocabulaire_allemand_adjectifs_essentiels,5,1.12e-05,0.8461538399999999
mondial,weltweit,liste_vocabulaire_allemand_adjectifs_essentiels,8,6.03e-05,0.86666666
mort,tot,liste_vocabulaire_allemand_adjectifs_essentiels,3,5.62e-05,0.7142857
mortel,sterblich,liste_vocabulaire_allemand_adjectifs_essentiels,9,4.57e-07,0.6
motivé,motiviert,liste_vocabulaire_allemand_adjectifs_essentiels,9,1.29e-05,0.33333330000000005
mouillé,nass,liste_vocabulaire_allemand_adjectifs_essentiels,4,1.35e-05,1.0
moyen,mittelmäßig,liste_vocabulaire_allemand_adjectifs_essentiels,11,1.35e-06,0.75
muet,stumm,liste_vocabulaire_allemand_adjectifs_essentiels,5,4.9e-06,0.77777778
"mûr, mature",reif,liste_vocabulaire_allemand_adjectifs_essentiels,4,8.71e-06,0.7333333200000001
mystérieux,geheimnisvoll,liste_vocabulaire_allemand_adjectifs_essentiels,13,1.66e-06,0.91304348
naturel,natürlich,allemand_adjectifs_utiles,9,0.000417,0.375
nécessaire,notwendig,allemand_adjectifs_utiles,9,5.5e-05,0.68421054
négligeable,vernachlässigbar,allemand_adjectifs_utiles,16,5.62e-07,0.62962964
nerveux,nervös,allemand_adjectifs_utiles,6,1.15e-05,0.38461535999999996
nombreux,zahlreich,allemand_adjectifs_utiles,9,4.79e-06,0.76470588
nostalgique,nostalgisch,allemand_adjectifs_utiles,11,8.51e-07,0.27272725
nouveau,neu,allemand_adjectifs_utiles,3,0.000229,0.4
nul,ungültig,allemand_adjectifs_utiles,8,4.68e-06,0.63636363
occupé,beschäftigt,allemand_adjectifs_utiles,11,6.31e-05,0.88235294
officiel,offiziell,allemand_adjectifs_utiles,9,4.57e-05,0.17647060000000003
optimiste,optimistisch,allemand_adjectifs_utiles,12,6.17e-06,0.23809519999999995
ordinaire,gewöhnlich,allemand_adjectifs_utiles,10,1.35e-05,0.89473684
original,originell,allemand_adjectifs_utiles,9,2.82e-06,0.17647060000000003
ouvert,offen,allemand_adjectifs_utiles,5,9.77e-05,0.63636363
paresseux,faul,allemand_adjectifs_utiles,4,1.26e-05,0.69230768
parfait,perfekt,allemand_adjectifs_utiles,7,6.92e-05,0.42857140000000005
passable,passabel,allemand_adjectifs_utiles,8,6.92e-07,0.125
passionnant,spannend,allemand_adjectifs_utiles,8,2.69e-05,0.4736842
passionné,leidenschaftlich,allemand_adjectifs_utiles,16,4.79e-06,0.84
patient,geduldig,allemand_adjectifs_utiles,8,5.37e-06,0.86666666
pauvre,arm,allemand_adjectifs_utiles,3,5.5e-05,0.55555555
pénible,mühsam,allemand_adjectifs_utiles,6,6.61e-06,1.0
persévérant,ausdauernd,allemand_adjectifs_utiles,10,6.61e-07,0.7142857
pertinent,relevant,allemand_adjectifs_utiles,8,8.32e-06,0.52941176
pessimiste,pessimistisch,allemand_adjectifs_utiles,13,1.32e-06,0.21739129999999995
petit,klein,allemand_adjectifs_utiles,5,8.71e-05,0.6
peu,wenig,allemand_adjectifs_utiles,5,0.000309,0.75
peureux,ängstlich,allemand_adjectifs_utiles,9,3.89e-06,1.0
phénoménal,phänomenal,allemand_adjectifs_utiles,10,1.1e-06,0.19999999999999996
pire (moins bon),schlechter,allemand_adjectifs_utiles,10,3.47e-05,0.92307692
plaisant,ansprechend,allemand_adjectifs_utiles,11,2e-06,0.78947368
plein,voll,allemand_adjectifs_utiles,4,0.000148,0.77777778
politique,politisch,allemand_adjectifs_utiles,9,4.07e-05,0.33333330000000005
pollué,verschmutzt,allemand_adjectifs_utiles,11,1.12e-06,0.88235294
ponctuel,pünktlich,allemand_adjectifs_utiles,9,1.74e-05,0.52941176
populaire,populär,allemand_adjectifs_utiles,7,5.62e-06,0.25
positif,positiv,allemand_adjectifs_utiles,7,5.62e-05,0.14285713
possible,möglich,allemand_adjectifs_utiles,7,0.000251,0.86666666
pourri,verfault,allemand_adjectifs_utiles,8,2.75e-07,0.85714285
pratique,praktisch,allemand_adjectifs_utiles,9,4.17e-05,0.4117647
précieux,wertvoll,allemand_adjectifs_utiles,8,9.12e-06,0.875
précis,präzise,allemand_adjectifs_utiles,7,7.08e-06,0.38461535999999996
premier,erster,allemand_adjectifs_utiles,6,0.000112,0.69230768
près,nahe,allemand_adjectifs_utiles,4,8.13e-05,1.0
prétentieux,"anmaßend, eingebildet",allemand_adjectifs_utiles,21,6.57e-07,0.8125
privé,privat,allemand_adjectifs_utiles,6,3.55e-05,0.27272725
prochain,nächster,allemand_adjectifs_utiles,8,1.7e-05,0.75
proche,nahe,allemand_adjectifs_utiles,4,8.13e-05,0.6
prodigieux,erstaunlich,allemand_adjectifs_utiles,11,2.09e-05,0.8095238
profond,tiefgehend,allemand_adjectifs_utiles,10,1.66e-07,0.6470587999999999
propre,sauber,allemand_adjectifs_utiles,6,2.88e-05,0.83333333
prudent,vorsichtig,allemand_adjectifs_utiles,10,2.75e-05,0.76470588
public,öffentlich,allemand_adjectifs_utiles,10,5.25e-05,0.625
puissant,mächtig,allemand_adjectifs_utiles,7,1.55e-05,0.86666666
rapide,schnell,allemand_adjectifs_utiles,7,0.000324,0.8461538399999999
rare,selten,allemand_adjectifs_utiles,6,9.55e-05,0.8
ravi,überglücklich,allemand_adjectifs_utiles,13,1.7e-06,0.76470588
réaliste,realistisch,allemand_adjectifs_utiles,11,9.12e-06,0.36842109999999995
récent,kürzlich,allemand_adjectifs_utiles,8,2.04e-05,0.7142857
recyclé,recycelt,allemand_adjectifs_utiles,8,7.08e-07,0.19999999999999996
régulier,regulär,allemand_adjectifs_utiles,7,3.09e-06,0.33333330000000005
religieux,religiös,allemand_adjectifs_utiles,8,5.62e-06,0.2941176
remarquable,bemerkenswert,allemand_adjectifs_utiles,13,1e-05,0.75
rempli,voll,allemand_adjectifs_utiles,4,0.000148,0.8
responsable,verantwortlich,allemand_adjectifs_utiles,14,6.03e-05,0.76
riche,reich,allemand_adjectifs_utiles,5,8.51e-05,0.19999999999999996
romantique,romantisch,allemand_adjectifs_utiles,10,6.17e-06,0.30000000000000004
sale,schmutzig,allemand_adjectifs_utiles,9,5.01e-06,0.8461538399999999
salé,salzig,allemand_adjectifs_utiles,6,1.29e-06,0.4
satisfaisant,befriedigend,allemand_adjectifs_utiles,12,2.24e-06,0.75
