french,german,Category,Number_char,Frequency,Similarity_score
satisfait,zufrieden,allemand_adjectifs_utiles,9,6.03e-05,0.77777778
sauvage,wild,allemand_adjectifs_utiles,4,3.16e-05,1.0
sec,trocken,allemand_adjectifs_utiles,7,2e-05,0.8
secret,geheim,allemand_adjectifs_utiles,6,8.13e-06,0.66666666
séduisant,verführerisch,allemand_adjectifs_utiles,13,1.66e-06,0.81818181
"sérieux, sérieuse",ernst,allemand_adjectifs_utiles,5,0.000162,0.72727272
silencieux,still,allemand_adjectifs_utiles,5,2.75e-05,0.6
similaire,gleichartig,allemand_adjectifs_utiles,11,2.19e-07,0.8
simple,einfach,allemand_adjectifs_utiles,7,0.000891,0.8461538399999999
sincère,aufrichtig,allemand_adjectifs_utiles,10,3.63e-06,0.88235294
sociable,gesellig,allemand_adjectifs_utiles,8,8.71e-07,0.875
solide,fest,allemand_adjectifs_utiles,4,0.000158,0.8
solitaire,einsam,allemand_adjectifs_utiles,6,9.33e-06,0.86666666
sombre,dunkel,allemand_adjectifs_utiles,6,2.69e-05,0.83333333
souriant,lächelnd,allemand_adjectifs_utiles,8,3.24e-06,0.875
spacieux,geräumig,allemand_adjectifs_utiles,8,5.75e-07,0.75
spécial,besonders,allemand_adjectifs_utiles,9,0.000282,0.875
spécifique,spezifisch,allemand_adjectifs_utiles,10,5.25e-06,0.5
splendide,großartig,allemand_adjectifs_utiles,9,3.55e-05,0.88888889
"sportif, sportive",sportlich,allemand_adjectifs_utiles,9,1.05e-05,0.53846154
stupide,dumm,allemand_adjectifs_utiles,4,5.75e-05,0.81818181
super,super / toll,allemand_adjectifs_utiles,12,6.42e-05,0.4117647
superbe,großartig,allemand_adjectifs_utiles,9,3.55e-05,0.875
superficiel,oberflächlich,allemand_adjectifs_utiles,13,4.9e-06,0.58333334
superstitieux,abergläubisch,allemand_adjectifs_utiles,13,3.8e-07,0.7692307700000001
supplémentaire,zusätzlich,allemand_adjectifs_utiles,10,6.92e-05,0.75
supportable,erträglich,allemand_adjectifs_utiles,10,2.19e-06,0.7142857
surpeuplé,übervölkert,allemand_adjectifs_utiles,11,3.24e-08,0.8
surpris,überrascht,allemand_adjectifs_utiles,10,4.37e-05,0.6470587999999999
sympathique,sympathisch,allemand_adjectifs_utiles,11,8.51e-06,0.27272725
talentueux,talentiert,allemand_adjectifs_utiles,10,1.26e-06,0.30000000000000004
temporaire,vorübergehend,allemand_adjectifs_utiles,13,1.23e-05,0.73913044
terrible,furchtbar,allemand_adjectifs_utiles,9,1.35e-05,0.76470588
têtu,stur,allemand_adjectifs_utiles,4,2.75e-06,0.5
timide,schüchtern,allemand_adjectifs_utiles,10,6.31e-06,0.75
tolérable,erträglich,allemand_adjectifs_utiles,10,2.19e-06,0.89473684
tolérant,tolerant,allemand_adjectifs_utiles,8,2.29e-06,0.125
total,total,allemand_adjectifs_utiles,5,8.32e-05,0.0
toxique,giftig,allemand_adjectifs_utiles,6,3.09e-06,0.8461538399999999
traditionnel,traditionell,allemand_adjectifs_utiles,12,1.41e-05,0.08333330000000005
triangulaire,dreieckig,allemand_adjectifs_utiles,9,5.37e-07,0.8095238
triste,traurig,allemand_adjectifs_utiles,7,4.37e-05,0.53846154
troublant,beunruhigend,allemand_adjectifs_utiles,12,1.66e-06,0.8095238
typique,typisch,allemand_adjectifs_utiles,7,2.29e-05,0.42857140000000005
unique,einmalig,allemand_adjectifs_utiles,8,6.03e-06,0.85714285
usé,verbraucht,allemand_adjectifs_utiles,10,8.13e-06,0.8461538399999999
vaste,weitläufig,allemand_adjectifs_utiles,10,8.51e-07,0.86666666
vide,leer,allemand_adjectifs_utiles,4,3.98e-05,0.75
vieux,alt,allemand_adjectifs_utiles,3,0.000145,1.0
visqueux,schleimig,allemand_adjectifs_utiles,9,3.55e-07,0.76470588
vivant,lebend,allemand_adjectifs_utiles,6,3.98e-06,0.83333333
volumineux,umfangreich,allemand_adjectifs_utiles,11,3.89e-06,0.6190476
vrai (véridique),wahr,allemand_adjectifs_utiles,4,6.31e-05,0.8
vulgaire,vulgär,allemand_adjectifs_utiles,6,7.08e-07,0.28571427000000005
vulnérable,verwundbar,allemand_adjectifs_utiles,10,5.13e-07,0.8
célibataire,ledig,fiche_vocabulaire_allemand_amour_et_mariage,5,1.7e-06,0.75
chérie / ma chérie,Schätz / Liebling,fiche_vocabulaire_allemand_amour_et_mariage,17,4.67e-07,0.6
les voeux,die Ehegelübde,fiche_vocabulaire_allemand_amour_et_mariage,14,3.98e-08,0.73913044
le bouquet,der Strauß,fiche_vocabulaire_allemand_amour_et_mariage,10,1.29e-05,0.7
les fleurs,die Blumen,fiche_vocabulaire_allemand_amour_et_mariage,10,2.69e-05,0.6
divorcé,geschieden,fiche_vocabulaire_allemand_amour_et_mariage,10,5.5e-06,0.88235294
amoureux,verliebt,fiche_vocabulaire_allemand_amour_et_mariage,8,2.29e-05,0.875
je t’aime,ich liebe dich,fiche_vocabulaire_allemand_amour_et_mariage,14,0.000214,0.73913044
l’amitié,die Freundschaft,fiche_vocabulaire_allemand_amour_et_mariage,16,2.75e-05,0.83333333
l’amour,die Liebe,fiche_vocabulaire_allemand_amour_et_mariage,9,0.000299,1.0
l’apéritif,der Aperitif,fiche_vocabulaire_allemand_amour_et_mariage,12,6.61e-07,0.45454543999999997
la mariée,die Braut,fiche_vocabulaire_allemand_amour_et_mariage,9,1.2e-05,0.77777778
la passion,die Leidenschaft,fiche_vocabulaire_allemand_amour_et_mariage,16,2.24e-05,0.8461538399999999
la réception de mariage,Hochzeitsempfang,fiche_vocabulaire_allemand_amour_et_mariage,16,2e-08,0.79487179
la saint valentin,Valentinstag,fiche_vocabulaire_allemand_amour_et_mariage,12,3.39e-06,0.5172414000000001
le bonheur,das Glück,fiche_vocabulaire_allemand_amour_et_mariage,9,0.000172,0.89473684
"le copain, le petit-ami",der Freund,fiche_vocabulaire_allemand_amour_et_mariage,10,0.000128,0.81818181
le costume (du marié),der Anzug,fiche_vocabulaire_allemand_amour_et_mariage,9,1e-05,0.86666666
"le fiancé, la fiancée",der / die Verlobte,fiche_vocabulaire_allemand_amour_et_mariage,18,2.29e-06,0.8461538399999999
le jeune marié,der Bräutigam,fiche_vocabulaire_allemand_amour_et_mariage,13,3.31e-06,0.77777778
le premier amour,die erste Liebe,fiche_vocabulaire_allemand_amour_et_mariage,15,0.000166,0.7419355000000001
le témoin,der Zeuge,fiche_vocabulaire_allemand_amour_et_mariage,9,1.41e-05,0.77777778
les fiançailles,die Verlobung,fiche_vocabulaire_allemand_amour_et_mariage,13,2.45e-06,0.85714285
les jeunes mariés,Jungverheiratete,fiche_vocabulaire_allemand_amour_et_mariage,16,1.41e-08,0.6969697
se marier,heiraten,fiche_vocabulaire_allemand_amour_et_mariage,8,1.82e-05,0.6470587999999999
la femme / L’épouse,die Ehefrau,fiche_vocabulaire_allemand_amour_et_mariage,11,2.09e-05,0.8
le mari / l’époux,der Ehemann,fiche_vocabulaire_allemand_amour_et_mariage,11,1.82e-05,0.7142857
romantique,romantisch,fiche_vocabulaire_allemand_amour_et_mariage,10,6.17e-06,0.30000000000000004
tu me manques,Ich vermisse dich,fiche_vocabulaire_allemand_amour_et_mariage,17,1.21e-05,0.7333333200000001
l’ami,der Freund,fiche_vocabulaire_allemand_amour_et_mariage,10,0.000128,1.0
l’anniversaire de mariage,der Hochzeitstag,fiche_vocabulaire_allemand_amour_et_mariage,16,1.95e-06,0.7073170799999999
"le baiser, le bisou",der Kuss,fiche_vocabulaire_allemand_amour_et_mariage,8,1.26e-05,0.7037036999999999
le bouquet,die Blumen,fiche_vocabulaire_allemand_amour_et_mariage,10,2.69e-05,0.6
le cadeau,das Geschenk,fiche_vocabulaire_allemand_amour_et_mariage,12,3.54e-05,0.8095238
le coeur,das Herz,fiche_vocabulaire_allemand_amour_et_mariage,8,0.000106,0.625
le compliment,das Kompliment,fiche_vocabulaire_allemand_amour_et_mariage,14,6.91e-06,0.25925929999999997
le couple,das Paar,fiche_vocabulaire_allemand_amour_et_mariage,8,0.000354,0.88235294
le discours,die Rede,fiche_vocabulaire_allemand_amour_et_mariage,8,9.97e-05,0.78947368
le gâteau de mariage,die Hochzeitstorte,fiche_vocabulaire_allemand_amour_et_mariage,18,4.17e-07,0.78947368
l’invité,der Gast,fiche_vocabulaire_allemand_amour_et_mariage,8,3.89e-05,0.875
le mariage (l’union légale),die Ehe,fiche_vocabulaire_allemand_amour_et_mariage,7,7.92e-05,0.8235294
le marié,der Bräutigam,fiche_vocabulaire_allemand_amour_et_mariage,13,3.31e-06,0.7142857
le nœud papillon,die Fliege,fiche_vocabulaire_allemand_amour_et_mariage,10,6.46e-06,0.7692307700000001
le partenaire,der Partner,fiche_vocabulaire_allemand_amour_et_mariage,11,6.3e-05,0.41666669999999995
le smoking,der Smoking,fiche_vocabulaire_allemand_amour_et_mariage,11,1.02e-06,0.23809519999999995
le verre de champagne,das Champagnerglas,fiche_vocabulaire_allemand_amour_et_mariage,18,4.37e-08,0.48717946
le voyage de noces,die Flitterwochen,fiche_vocabulaire_allemand_amour_et_mariage,17,1.05e-06,0.6571428500000001
la lune de miel,Die Hochzeitsreise,fiche_vocabulaire_allemand_amour_et_mariage,18,6.92e-07,0.878787875
l’alliance,der Ehering,fiche_vocabulaire_allemand_amour_et_mariage,11,7.59e-07,0.9047619
la bague,der Ring,fiche_vocabulaire_allemand_amour_et_mariage,8,3.46e-05,0.875
la bague de fiançailles,der Verlobungsring,fiche_vocabulaire_allemand_amour_et_mariage,18,5.5e-07,0.75609756
la carte de la saint-valentin,die Valentinskarte,fiche_vocabulaire_allemand_amour_et_mariage,18,1.23e-08,0.61702126
la mairie,das Standesamt,fiche_vocabulaire_allemand_amour_et_mariage,14,2.04e-06,0.6521739
la cérémonie,die Zeremonie,fiche_vocabulaire_allemand_amour_et_mariage,13,4.57e-06,0.43999999999999995
la cravate,die Krawatte,fiche_vocabulaire_allemand_amour_et_mariage,12,3.63e-06,0.45454543999999997
la déclaration d’amour,die Liebeserklärung,fiche_vocabulaire_allemand_amour_et_mariage,19,1.35e-06,0.8048780600000001
la demoiselle d’honneur,die Brautjungfer,fiche_vocabulaire_allemand_amour_et_mariage,16,1.58e-07,0.7435897300000001
l’étreinte,die Umarmung,fiche_vocabulaire_allemand_amour_et_mariage,12,3.31e-06,0.81818181
l’histoire d’amour,die Liebesgeschichte,fiche_vocabulaire_allemand_amour_et_mariage,20,2.69e-06,0.84210527
la lettre d’amour,der Liebesbrief,fiche_vocabulaire_allemand_amour_et_mariage,15,8.13e-07,0.875
l’église,der Kirche,fiche_vocabulaire_allemand_amour_et_mariage,10,0.000141,0.88888889
"la petite amie, la copine",die Freundin,fiche_vocabulaire_allemand_amour_et_mariage,12,9.74e-05,0.72972974
"la proposition de mariage, la demande en mariage",der Heiratsantrag,fiche_vocabulaire_allemand_amour_et_mariage,17,1.91e-06,0.69230768
la robe de mariée,das Hochzeitskleid,fiche_vocabulaire_allemand_amour_et_mariage,18,9.12e-07,0.8285714200000001
la surprise,die Überraschung,fiche_vocabulaire_allemand_amour_et_mariage,16,2.75e-05,0.85185185
avoir le coup de foudre pour qqun,sich auf den ersten Blick in jdn verlieben,fiche_vocabulaire_allemand_amour_et_mariage,42,1.12e-07,0.81333333
divorcer,sich scheiden lassen,fiche_vocabulaire_allemand_amour_et_mariage,20,7.65e-06,0.78571428
embrasser,küssen,fiche_vocabulaire_allemand_amour_et_mariage,6,1.12e-05,0.6
être amoureux,verliebt sein,fiche_vocabulaire_allemand_amour_et_mariage,13,2.27e-05,0.7692307700000001
se fiancer,sich verloben,fiche_vocabulaire_allemand_amour_et_mariage,13,3.24e-07,0.5652174
faire l’amour,Liebe machen,fiche_vocabulaire_allemand_amour_et_mariage,12,0.000229,0.6799999999999999
flirter,flirten,fiche_vocabulaire_allemand_amour_et_mariage,7,4.79e-06,0.14285713
séduire,verführen,fiche_vocabulaire_allemand_amour_et_mariage,9,3.31e-06,0.75
sortir avec quelqu’un,mit jdm zusammen sein,fiche_vocabulaire_allemand_amour_et_mariage,21,1.66e-07,0.7142857
tomber amoureux,sich verlieben,fiche_vocabulaire_allemand_amour_et_mariage,14,5.24e-06,0.79310344
l’herbe (la pelouse),das Gras,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,1.82e-05,0.85714285
l’abeille,die Biene,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,3.39e-06,0.77777778
l’abricotier,der Aprikosenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,17,1.05e-08,0.8620689699999999
l’arbre,der Baum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,4.16e-05,0.86666666
l’arbre fruitier,der Obstbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,1.35e-07,0.85714285
l’arrosoir,die Gießkanne,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,5.25e-07,0.91304348
l’artichaut,die Artischocke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.2e-07,0.6153846000000001
l’asperge,der Spargel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,3.63e-06,0.6
l’aubergine,die Aubergine,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,5.25e-07,0.33333330000000005
l’écorce,die Rinde,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,2.45e-06,0.88235294
l’épinard,der Spinat,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,2.57e-06,0.5789473700000001
l’épine,der Dorn,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,4.79e-06,0.86666666
l’érable,der Ahorn,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.55e-06,0.88235294
l’hortensia,die Hortensie,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,1.2e-07,0.41666669999999995
l’œillet,die Nelke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,4.37e-07,0.76470588
l’oignon,die Zwiebel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,3.39e-06,0.89473684
l’oranger,der Orangenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,6.31e-08,0.58333334
l’orchidée,die Orchidee,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,6.03e-07,0.45454543999999997
l’orme,die Ulme,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,3.39e-07,0.57142857
l’outil,das Werkzeug,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,1.17e-05,0.89473684
la baie,die Beere,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,5.13e-07,0.75
la bêche,das Spaten,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,1.74e-06,0.66666666
la betterave,die Zuckerrübe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.55e-07,0.69230768
la branche,der Zweig,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,5.89e-06,0.89473684
la brouette,die Schubkarre,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,5.37e-07,0.84
la campanule,die Glockenblume,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,7.08e-08,0.928571425
la carotte,die Karotte,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,1.02e-06,0.33333330000000005
la chrysanthème,die Chrysantheme,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,1.12e-07,0.2903226
la cisaille,die Schere,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,6.02e-06,0.8095238
la citrouille,der Kürbis,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,2.95e-06,0.91304348
la clôture,der Zaun,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,1.12e-05,0.88888889
la courgette,die Zucchini,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,2.04e-06,0.916666664
la culture,die Kultur,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,0.000104,0.4
la feuille,das Blatt,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,2.39e-05,0.78947368
la fleur,die Blume,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,8.71e-06,0.76470588
la forêt,der Wald,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,6.44e-05,0.875
la forêt tropicale,der Regenwald,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,2.95e-06,0.7419355000000001
la fougère,der Farn,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,5.13e-07,0.88888889
la fourche,die Gabel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,4.36e-06,0.89473684
la graine,der Samen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.12e-05,0.88888889
la guêpe,die Wespe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.07e-06,0.6470587999999999
la haie,die Hecke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,2.29e-06,0.75
la jacinthe,die Hyazinthe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,4.79e-08,0.41666669999999995
la jonquille,die Narzisse,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,1.48e-07,0.83333333
la laitue,der Kopfsalat,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,2.24e-07,0.72727272
la marguerite,das Gänseblümchen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,17,7.08e-07,0.7333333200000001
"la patate, la pomme de terre",die Kartoffel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,5.49e-06,0.8048780600000001
la pelouse,der Rasen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.32e-05,0.68421054
la pivoine,die Pfingstrose,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.29e-07,0.6799999999999999
la plante,die Pflanze,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,1.35e-05,0.5
la pluie,der Regen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,4.26e-05,0.88235294
la racine,die Wurzel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,5.75e-06,0.78947368
la récolte,die Ernte,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,9.55e-06,0.5789473700000001
la rose,die Rose,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,2.24e-05,0.46666664
la rosée,der Tau,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,7,2.4e-06,0.86666666
la salade,der Salat,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.26e-05,0.55555555
la serre,das Gewächshaus,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.91e-06,0.73913044
la tige de la fleur,der Blütenstiel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,2.82e-08,0.8235294
la tomate,die Tomate,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,2.29e-06,0.36842109999999995
la tondeuse à gazon,der Rasenmäher,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.82e-06,0.6969697
la tulipe,die Tulpe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,5.89e-07,0.44444439999999996
le bananier,der Bananenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.62e-08,0.46153843000000006
le banc,die Bank,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,8.11e-05,0.46666664
le bois,das Holz,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,4.35e-05,0.86666666
le bouleau,die Birke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.51e-06,0.68421054
le bouquet de fleurs,der Blumenstrauss,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,17,1.51e-06,0.78378378
le bourgeon,die Knospe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,7.41e-07,0.7142857
le buis,Buchsbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,2.34e-07,0.75
le buisson,Der Busch,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.02e-05,0.5789473700000001
le bulbe,die Glühbirne,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,1.45e-06,0.5238095199999999
le cactus,der Kaktus,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,1.17e-06,0.36842109999999995
le cerisier,der Kirschbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.12e-06,0.6799999999999999
le champignon,der Pilz,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,6.61e-06,0.7142857
le chemin,der Weg,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,7,0.00046,0.625
le chêne,die Eiche,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,5.75e-06,0.4117647
le chèvrefeuille,Geißblatt,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,8.71e-08,0.76
le chou,der Kohl,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,9.77e-06,0.6
le chou-fleur,der Blumenkohl,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.12e-06,0.85185185
le citronnier,der Zitronenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,7.24e-08,0.44827585999999997
le compost,der Kompost,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,1.07e-06,0.23809519999999995
le concombre,die Gurke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,2.45e-06,0.6190476
le coquelicot,der Mohn,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,1.66e-06,0.7142857
le feuillage,das Laub,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,4.26e-06,0.9
le figuier,der Feigenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,2.95e-07,0.83333333
le haricot,die Bohne,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.62e-06,0.68421054
le hêtre,die Buche,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,8.91e-06,0.52941176
le houx,die Stechpalme,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.35e-07,0.7142857
le jardin,den Garten,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,5.34e-05,0.4736842
le jardinage,die Gärtnerei,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,1.23e-06,0.76
le jardinier,der Gärtner,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,7.76e-06,0.73913044
le lierre,der Efeu,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,7.41e-07,0.6470587999999999
le lilas,der Flieder,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,9.77e-07,0.5789473700000001
le lis,die Lilie,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,1.02e-06,0.46666664
le maïs,der Mais,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,7.08e-06,0.46666664
le marronnier,der Kastanienbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,17,1.26e-07,0.66666666
le muguet,das Maiglöckchen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,2.95e-07,0.76
le navet,die Rübe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,1.23e-06,0.625
le noyer,der Walnussbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,5.37e-08,0.82608695
