french,german,Category,Number_char,Frequency,Similarity_score
le palmier,die Palme,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,3.24e-06,0.36842109999999995
le parterre de fleurs,das Blumenbeet,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,3.63e-07,0.885714285
le pêcher,der Pfirsich,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,1.48e-06,0.8095238
le persil,die Petersilie,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.41e-06,0.3913044
le peuplier,die Pappel,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,5.25e-07,0.8095238
le pin,die Kiefer,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,6.92e-06,0.625
le pissenlit,der Löwenzahn,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,1.41e-06,0.6799999999999999
le platane,die Platane,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,2.69e-07,0.23809519999999995
le poirier,der Birnbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,9.12e-07,0.81818181
le pommier,der Apfelbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,9.77e-07,0.82608695
le pot de fleur,der Blumentopf,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.07e-06,0.79310344
le potager,der Gemüsegarten,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,5.01e-07,0.8461538399999999
le printemps,"der Frühling, das Frühjahr",liste_vocabulaire_allemand_arbres_plantes_et_jardinage,26,1.11e-05,0.7368421
le radis,das Radieschen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,7.59e-07,0.54545453
le râteau,die Harke,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,4.79e-07,0.66666666
le rosier,der Rosenbusch,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.82e-07,0.82608695
le sapin,der Tannenbaum,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.2e-06,0.63636363
le saule pleureur,die Trauerweide,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.23e-07,0.5625
le sécateur,die Baumschere,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,2.51e-08,0.6
le sol,der Boden,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,0.000102,0.6
la terre,die Erde,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,7.92e-05,0.625
le soleil,die Sonne,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,7.06e-05,0.55555555
le terreau,die Blumenerde,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,1.82e-07,0.58333334
le tilleul,die Linde,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,4.47e-06,0.5789473700000001
le tournesol,die Sonnenblume,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,6.03e-07,0.55555555
le tronc d’arbre,der Baumstamm,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,13,1.35e-06,0.8620689699999999
le tuyau d’arrosage,der Gartenschlauch,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,18,5.37e-07,0.78378378
le ver,der Wurm,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,5.37e-06,0.7142857
le verger,der Obstgarten,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,5.25e-07,0.6521739
le vignoble,der Weinberg,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,3.16e-06,0.73913044
les feuilles,die Blätter,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,1.74e-05,0.82608695
les fleurs poussent,die Blumen wachsen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,18,1.39e-05,0.5675675600000001
les gants,die Handschuhe,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,5.75e-06,0.5652174
le légume,das Gemüse (les légumes = das Gemüse),liste_vocabulaire_allemand_arbres_plantes_et_jardinage,37,0.0,0.60869566
les lentilles,die Linsen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,10,3.71e-06,0.6521739
la mauvaise herbe,das Unkraut,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,3.16e-06,0.7142857
les outils de jardin,Gartengeräte,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,12,2.34e-07,0.8125
les pois,die Erbse,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,9,7.76e-07,0.76470588
les pois chiches,die Kichererbsen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,16,6.46e-07,0.5625
l’abri de jardin,Gartenschuppen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,14,4.17e-08,0.8
désherber,jäten,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,5,2.88e-07,0.85714285
arroser (une plante),gießen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,6,1.45e-05,0.7692307700000001
arroser (la pelouse),gießen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,6,1.45e-05,0.8461538399999999
cueillir des fleurs,Blumen pflücken,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.37e-06,0.6470587999999999
planter,pflanzen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,8,3.89e-05,0.33333330000000005
pousser (des plantes),wachsen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,7,2.88e-05,0.78571428
tondre le gazon,den Rasen mähen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,15,1.5e-06,0.8
fertiliser,düngen,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,6,6.92e-07,0.875
élaguer,beschneiden,liste_vocabulaire_allemand_arbres_plantes_et_jardinage,11,1.62e-06,0.88888889
armé,bewaffnet,liste_vocabulaire_allemand_crime_criminalite,9,5.75e-06,0.8461538399999999
abandonné,verlassen,liste_vocabulaire_allemand_crime_criminalite,9,8.91e-05,0.77777778
dangereux,gefährlich,liste_vocabulaire_allemand_crime_criminalite,10,3.98e-05,0.68421054
la contrebande,der Schmuggel,liste_vocabulaire_allemand_crime_criminalite,13,8.91e-07,0.85185185
de la fausse monnaie,das Falschgeld,liste_vocabulaire_allemand_crime_criminalite,14,7.94e-07,0.6470587999999999
les menottes,Handschellen,liste_vocabulaire_allemand_crime_criminalite,12,2.75e-06,0.75
illégal,rechtswidrig,liste_vocabulaire_allemand_crime_criminalite,12,3.63e-06,0.78947368
l’accusé,der Angeklagte,liste_vocabulaire_allemand_crime_criminalite,14,6.02e-06,0.81818181
l’adultère,der Ehebruch,liste_vocabulaire_allemand_crime_criminalite,12,1.23e-06,0.81818181
l’assaillant,der Angreifer,liste_vocabulaire_allemand_crime_criminalite,13,8.91e-06,0.92
l’esclavage,die Sklaverei,liste_vocabulaire_allemand_crime_criminalite,13,5.37e-06,0.58333334
l’espionnage,die Spionage,liste_vocabulaire_allemand_crime_criminalite,12,4.47e-06,0.33333330000000005
la calomnie,die Verleumdung,liste_vocabulaire_allemand_crime_criminalite,15,1.91e-06,0.8461538399999999
la conspiration,die Verschwörung,liste_vocabulaire_allemand_crime_criminalite,16,7.41e-06,0.80645162
la contrefaçon,die Fälschung,liste_vocabulaire_allemand_crime_criminalite,13,3.55e-06,0.85185185
la corruption,die Korruption,liste_vocabulaire_allemand_crime_criminalite,14,1.05e-05,0.25925929999999997
la cybercriminalité,die Cyberkriminalität,liste_vocabulaire_allemand_crime_criminalite,21,2.63e-07,0.30000000000000004
la délinquance,die Kriminalität,liste_vocabulaire_allemand_crime_criminalite,16,1e-05,0.7333333200000001
la diffamation,die Verleumdung,liste_vocabulaire_allemand_crime_criminalite,15,1.91e-06,0.7241379299999999
la discrimination,die Diskriminierung,liste_vocabulaire_allemand_crime_criminalite,19,1.02e-05,0.44444439999999996
la mafia,die Mafia,liste_vocabulaire_allemand_crime_criminalite,9,9.12e-06,0.4117647
la pédophilie,die Pädophilie,liste_vocabulaire_allemand_crime_criminalite,14,1.7e-06,0.33333330000000005
la peine de mort,die Todesstrafe,liste_vocabulaire_allemand_crime_criminalite,15,7.76e-06,0.6129032400000001
la prostitution,die Prostitution,liste_vocabulaire_allemand_crime_criminalite,16,4.9e-06,0.22580650000000002
la torture,die Folter,liste_vocabulaire_allemand_crime_criminalite,10,8.13e-06,0.9
"la violence (la brutalité, la contrainte)",die Gewalt,liste_vocabulaire_allemand_crime_criminalite,10,7.92e-05,0.76470588
la violence familiale,häusliche Gewalt,liste_vocabulaire_allemand_crime_criminalite,16,2.6e-06,0.78378378
le chantage,die Erpressung,liste_vocabulaire_allemand_crime_criminalite,14,3.71e-06,0.76
le crime organisé,organisierte Kriminalität,liste_vocabulaire_allemand_crime_criminalite,25,5e-06,0.66666666
le cyberharcèlement,Cyber-Belästigung,liste_vocabulaire_allemand_crime_criminalite,17,2.03e-06,0.66666666
le délit de fuite,Fahrerflucht,liste_vocabulaire_allemand_crime_criminalite,12,1.2e-06,0.7241379299999999
le détournement de mineur,Kindesmissbrauch,liste_vocabulaire_allemand_crime_criminalite,16,1.62e-06,0.8048780600000001
le harcèlement sexuel,sexuelle Belästigung,liste_vocabulaire_allemand_crime_criminalite,20,2.94e-06,0.7073170799999999
le suspect,der Verdächtige,liste_vocabulaire_allemand_crime_criminalite,15,7.41e-06,0.6
le terrorisme,der Terrorismus,liste_vocabulaire_allemand_crime_criminalite,15,7.58e-06,0.28571427000000005
le tireur,der Schütze,liste_vocabulaire_allemand_crime_criminalite,11,6.92e-06,0.7
le vandalisme,der Vandalismus,liste_vocabulaire_allemand_crime_criminalite,15,2.63e-06,0.28571427000000005
le vol à la tire,Taschendiebstahl,liste_vocabulaire_allemand_crime_criminalite,16,2.45e-07,0.875
le vol à l’étalage,Ladendiebstahl,liste_vocabulaire_allemand_crime_criminalite,14,7.59e-07,0.75
le vol,der Diebstahl,liste_vocabulaire_allemand_crime_criminalite,13,1.17e-05,0.68421054
le vol d’identité,Identitätsdiebstahl,liste_vocabulaire_allemand_crime_criminalite,19,2.88e-07,0.66666666
le voleur,der Dieb,liste_vocabulaire_allemand_crime_criminalite,8,6.76e-06,0.76470588
le vol à main armée,bewaffneter Raubüberfall,liste_vocabulaire_allemand_crime_criminalite,24,1.04e-06,0.8139534900000001
maltraité,misshandelt,liste_vocabulaire_allemand_crime_criminalite,11,3.16e-06,0.6
menaçant,bedrohlich,liste_vocabulaire_allemand_crime_criminalite,10,2.95e-06,0.88888889
la trahison,der Verrat,liste_vocabulaire_allemand_crime_criminalite,10,5.49e-06,0.7142857
l’abus de confiance,Vertrauensbruch,liste_vocabulaire_allemand_crime_criminalite,15,3.89e-07,0.8235294
l’assassin,der Mörder,liste_vocabulaire_allemand_crime_criminalite,10,1.62e-05,1.0
l’assassinat,der Mord,liste_vocabulaire_allemand_crime_criminalite,8,3.38e-05,1.0
l’attentat,der Anschlag,liste_vocabulaire_allemand_crime_criminalite,12,1.7e-05,0.72727272
le braquage,der Raubüberfall,liste_vocabulaire_allemand_crime_criminalite,16,2.04e-06,0.62962964
le cambriolage,der Einbruch,liste_vocabulaire_allemand_crime_criminalite,12,1.1e-05,0.69230768
le cambrioleur,der Einbrecher,liste_vocabulaire_allemand_crime_criminalite,14,6.61e-06,0.57142857
le complice,der Komplize,liste_vocabulaire_allemand_crime_criminalite,12,1.29e-06,0.30434779999999995
le complot,das Komplott,liste_vocabulaire_allemand_crime_criminalite,12,1.05e-06,0.36363639999999997
le contrebandier,der Schmuggler,liste_vocabulaire_allemand_crime_criminalite,14,9.55e-07,0.8
le coupable,der Schuldige,liste_vocabulaire_allemand_crime_criminalite,13,1.62e-06,0.5
le couteau,das Messer,liste_vocabulaire_allemand_crime_criminalite,10,3.08e-05,0.9
le crime,das Verbrechen,liste_vocabulaire_allemand_crime_criminalite,14,3.16e-05,0.81818181
le crime contre l’humanité,Verbrechen das gegen die Menschlichkeit,liste_vocabulaire_allemand_crime_criminalite,39,5.75e-06,0.75384615
le criminel,der Verbrecher,liste_vocabulaire_allemand_crime_criminalite,14,1.12e-05,0.76
le dealer de drogue,der Drogendealer,liste_vocabulaire_allemand_crime_criminalite,16,1.62e-06,0.54285714
le délit,die Straftat,liste_vocabulaire_allemand_crime_criminalite,12,6.02e-06,0.7
le délit d’initié,das Insider-Delikt,liste_vocabulaire_allemand_crime_criminalite,18,8.01e-07,0.77142857
le détournement (d’avion),die Flugzeugentführung,liste_vocabulaire_allemand_crime_criminalite,22,9.33e-08,0.6595744800000001
l’empoisonnement,die Vergiftung,liste_vocabulaire_allemand_crime_criminalite,14,2.19e-06,0.7333333200000001
l’enlèvement,die Entfernung,liste_vocabulaire_allemand_crime_criminalite,14,2.34e-05,0.7692307700000001
l’espion,"der Spion, die Spionin",liste_vocabulaire_allemand_crime_criminalite,22,3.11e-07,0.66666666
le témoignage (le récit),das Zeugnis,liste_vocabulaire_allemand_crime_criminalite,11,8.31e-06,0.77142857
en flagrant délit,auf frischer Tat,liste_vocabulaire_allemand_crime_criminalite,16,7.01e-06,0.6969697
"le fugitif, la fugitive",der / die Entflohene,liste_vocabulaire_allemand_crime_criminalite,20,1.35e-07,0.7209302200000001
le gangster,der Gangster,liste_vocabulaire_allemand_crime_criminalite,12,4.57e-06,0.21739129999999995
le génocide,der Völkermord,liste_vocabulaire_allemand_crime_criminalite,14,4.68e-06,0.84
le hacker,der Hacker,liste_vocabulaire_allemand_crime_criminalite,10,8.32e-06,0.26315789999999994
l’homicide,die Tötung,liste_vocabulaire_allemand_crime_criminalite,10,5.89e-06,0.8
l’homicide volontaire / involontaire,vorsätzliche/fahrlässige Tötung,liste_vocabulaire_allemand_crime_criminalite,31,5.51e-07,0.82089552
le hors la loi,der / die Geächtete,liste_vocabulaire_allemand_crime_criminalite,19,1.55e-07,0.81818181
l’incendie,der Brand,liste_vocabulaire_allemand_crime_criminalite,9,2.82e-05,0.68421054
l’infanticide,der Kindesmord,liste_vocabulaire_allemand_crime_criminalite,14,2.95e-08,0.85185185
le kidnappeur,der Entführer,liste_vocabulaire_allemand_crime_criminalite,13,1.51e-06,0.7692307700000001
le larcin (butin),das Diebesgut,liste_vocabulaire_allemand_crime_criminalite,13,7.59e-07,0.66666666
le maître chanteur,der Erpresser,liste_vocabulaire_allemand_crime_criminalite,13,1.02e-06,0.6129032400000001
le malfaiteur,der Übeltäter,liste_vocabulaire_allemand_crime_criminalite,13,1.2e-06,0.53846154
le mariage blanc,die Scheinehe,liste_vocabulaire_allemand_crime_criminalite,13,1.91e-07,0.79310344
le meurtre,der Mord,liste_vocabulaire_allemand_crime_criminalite,8,3.38e-05,0.66666666
le meurtrier,der Mörder,liste_vocabulaire_allemand_crime_criminalite,10,1.62e-05,0.81818181
le multirécidiviste,der Wiederholungstäter,liste_vocabulaire_allemand_crime_criminalite,22,5.89e-07,0.75609756
le trafiquant de drogue,"der Dealer, die Dealerin",liste_vocabulaire_allemand_crime_criminalite,24,3.77e-08,0.78723404
le pédophile,der / die Pädophile,liste_vocabulaire_allemand_crime_criminalite,19,1.48e-06,0.41935486
le pickpocket,"der Taschendieb, die Taschendiebin",liste_vocabulaire_allemand_crime_criminalite,34,7.07e-08,0.82978724
le pirate,der Pirat,liste_vocabulaire_allemand_crime_criminalite,9,2.75e-06,0.33333330000000005
le pistolet,die Pistole,liste_vocabulaire_allemand_crime_criminalite,11,7.58e-06,0.27272725
le pot de vin,das Schmiergeld,liste_vocabulaire_allemand_crime_criminalite,15,7.24e-07,0.78571428
le pyromane,der Pyromane,liste_vocabulaire_allemand_crime_criminalite,12,3.31e-08,0.21739129999999995
le terroriste,der Terrorist,liste_vocabulaire_allemand_crime_criminalite,13,4.57e-06,0.2307692
le toxicomane,der Süchtige,liste_vocabulaire_allemand_crime_criminalite,12,5.62e-07,0.6799999999999999
le trafic de drogue,Rauschgifthandel,liste_vocabulaire_allemand_crime_criminalite,16,1e-07,0.77142857
le trafic d’arme,Waffenhandel,liste_vocabulaire_allemand_crime_criminalite,12,6.61e-07,0.78571428
le tueur,der Mörder,liste_vocabulaire_allemand_crime_criminalite,10,1.62e-05,0.77777778
le tueur en série,der Serienmörder,liste_vocabulaire_allemand_crime_criminalite,16,1.41e-06,0.57575756
le viol,die Vergewaltigung,liste_vocabulaire_allemand_crime_criminalite,18,1.05e-05,0.76
le violeur,der Vergewaltiger,liste_vocabulaire_allemand_crime_criminalite,17,3.55e-06,0.85185185
l’agression,den Angriff,liste_vocabulaire_allemand_crime_criminalite,11,4.99e-05,0.72727272
l’agression physique,Körperverletzung,liste_vocabulaire_allemand_crime_criminalite,16,8.51e-06,0.83333333
l’agression sexuelle,sexuelle Nötigung,liste_vocabulaire_allemand_crime_criminalite,17,2.13e-06,0.5675675600000001
l’alarme,der Alarm,liste_vocabulaire_allemand_crime_criminalite,9,1.26e-05,0.52941176
l’arme,die Waffe,liste_vocabulaire_allemand_crime_criminalite,9,2.57e-05,0.86666666
l’attaque armée,den bewaffneten Angriff,liste_vocabulaire_allemand_crime_criminalite,23,5.83e-06,0.84210527
la bombe,die Bombe,liste_vocabulaire_allemand_crime_criminalite,9,1.17e-05,0.4117647
l’émeute,der Aufruhr,liste_vocabulaire_allemand_crime_criminalite,11,3.71e-06,0.78947368
"l’escroquerie, la fraude",der Betrug,liste_vocabulaire_allemand_crime_criminalite,10,2.75e-05,0.88235294
la fraude fiscale,"die Steuerhinterziehung, Steuerbetrug",liste_vocabulaire_allemand_crime_criminalite,37,4.68e-07,0.85185185
l’intrusion,Hausfriedensbruch,liste_vocabulaire_allemand_crime_criminalite,17,8.51e-07,0.7142857
la négligence,die Fahrlässigkeit,liste_vocabulaire_allemand_crime_criminalite,18,2.19e-06,0.67741936
la preuve,der Beweis,liste_vocabulaire_allemand_crime_criminalite,10,3.54e-05,0.78947368
la prison,das Gefängnis,liste_vocabulaire_allemand_crime_criminalite,13,2.88e-05,0.63636363
la victime,das Opfer,liste_vocabulaire_allemand_crime_criminalite,9,0.000102,0.68421054
accuser,beschuldigen,liste_vocabulaire_allemand_crime_criminalite,12,1.55e-06,0.89473684
acquitter,freisprechen,liste_vocabulaire_allemand_crime_criminalite,12,4.37e-07,0.9047619
agresser,"angreifen, überfallen",liste_vocabulaire_allemand_crime_criminalite,21,4.3e-06,0.58620688
arrêter (un voleur),festnehmen,liste_vocabulaire_allemand_crime_criminalite,10,2.63e-06,0.79310344
assassiner,ermorden,liste_vocabulaire_allemand_crime_criminalite,8,3.24e-06,0.77777778
attaquer,angreifen,liste_vocabulaire_allemand_crime_criminalite,9,8.13e-06,0.76470588
battre (frapper),schlagen,liste_vocabulaire_allemand_crime_criminalite,8,4.47e-05,0.83333333
cambrioler,einbrechen,liste_vocabulaire_allemand_crime_criminalite,10,1.78e-06,0.7
chercher,Suche,liste_vocabulaire_allemand_crime_criminalite,5,0.000126,0.53846154
condamner,verurteilen,liste_vocabulaire_allemand_crime_criminalite,11,5.62e-06,0.8
défendre,verteidigen,liste_vocabulaire_allemand_crime_criminalite,11,2.24e-05,0.68421054
détourner de l’argent,hinterziehen,liste_vocabulaire_allemand_crime_criminalite,12,2.19e-07,0.878787875
droguer quelqu’un,jn unter Drogen setzen,liste_vocabulaire_allemand_crime_criminalite,22,7.06e-07,0.69230768
empoisonner,vergiften,liste_vocabulaire_allemand_crime_criminalite,9,2e-06,0.8
emprisonner,"einsperren, inhaftieren",liste_vocabulaire_allemand_crime_criminalite,23,2.8e-07,0.70588234
endommager,schaden,liste_vocabulaire_allemand_crime_criminalite,7,6.31e-05,0.76470588
enfermer,sperren,liste_vocabulaire_allemand_crime_criminalite,7,9.33e-06,0.6
enlever quelqu’un,entführen,liste_vocabulaire_allemand_crime_criminalite,9,2.95e-06,0.6153846000000001
enquêter,ermitteln,liste_vocabulaire_allemand_crime_criminalite,9,1.55e-05,0.76470588
escroquer,betrügen,liste_vocabulaire_allemand_crime_criminalite,8,3.02e-06,0.6470587999999999
espionner,bespitzeln,liste_vocabulaire_allemand_crime_criminalite,10,2.95e-07,0.4736842
étrangler,erwürgen,liste_vocabulaire_allemand_crime_criminalite,8,5.5e-07,0.76470588
être libéré / mis en liberté sous caution,gegen Kaution freigelassen werden,liste_vocabulaire_allemand_crime_criminalite,33,1.96e-06,0.72972974
"faire chanter, faire du chantage",erpressen,liste_vocabulaire_allemand_crime_criminalite,9,2.34e-06,0.75609756
faire de la contrebande,schmuggeln,liste_vocabulaire_allemand_crime_criminalite,10,1.17e-06,0.81818181
forcer,zwingen,liste_vocabulaire_allemand_crime_criminalite,7,1.51e-05,0.8461538399999999
frauder,Betrügen,liste_vocabulaire_allemand_crime_criminalite,8,3.02e-06,0.7333333200000001
interroger,befragen,liste_vocabulaire_allemand_crime_criminalite,8,4.9e-06,0.55555555
kidnapper,"kidnappen, entführen",liste_vocabulaire_allemand_crime_criminalite,20,1.64e-07,0.37931037
libérer,befreien,liste_vocabulaire_allemand_crime_criminalite,8,1.58e-05,0.6
maltraiter,misshandeln,liste_vocabulaire_allemand_crime_criminalite,11,5.01e-07,0.7142857
menacer,"bedrohen, androhen",liste_vocabulaire_allemand_crime_criminalite,18,2.87e-07,0.6799999999999999
menotter (passer les menottes à qqun),jm Handschellen anlegen,liste_vocabulaire_allemand_crime_criminalite,23,5.22e-07,0.66666666
"mettre le feu à, incendier",brennen,liste_vocabulaire_allemand_crime_criminalite,7,1.23e-05,0.6969697
poignarder,stechen,liste_vocabulaire_allemand_crime_criminalite,7,6.61e-06,0.88235294
prendre en otage,geiselnehmen,liste_vocabulaire_allemand_crime_criminalite,12,0.0,0.85714285
prouver,beweisen,liste_vocabulaire_allemand_crime_criminalite,8,3.39e-05,0.86666666
questionner,befragen,liste_vocabulaire_allemand_crime_criminalite,8,4.9e-06,0.78947368
résister,widerstehen,liste_vocabulaire_allemand_crime_criminalite,11,5.01e-06,0.5789473700000001
se prostituer,sich prostituieren,liste_vocabulaire_allemand_crime_criminalite,18,2.57e-07,0.22580650000000002
tirer,Schießen,liste_vocabulaire_allemand_crime_criminalite,8,2.29e-05,0.69230768
traduire en justice,vor Gericht zu bringen,liste_vocabulaire_allemand_crime_criminalite,22,4.82e-05,0.7073170799999999
tuer,töten,liste_vocabulaire_allemand_crime_criminalite,5,2.69e-05,0.55555555
violer,verletzen,liste_vocabulaire_allemand_crime_criminalite,9,1.07e-05,0.6
voler,stehlen,liste_vocabulaire_allemand_crime_criminalite,7,6.76e-06,0.66666666
